[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache

UNRAR 5.61 beta 1 freeware      Copyright (c) 1993-2018 Alexander Roshal


Extracting from /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.rar

Extracting  /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.csv       0%  1%  2%  3%  4%  5%  6%  7%  8%  9% 10% 11% 12% 13% 14% 15% 16% 17% 18% 19% 20% 21% 22% 23% 24% 25% 26% 27% 28% 29% 30% 31% 32% 33% 34% 35% 36% 37% 38% 39% 40% 41% 42% 43% 44% 45% 46% 47% 48% 49% 50% 51% 52% 53% 54% 55% 56% 57% 58% 59% 60% 61% 62% 63% 64% 65% 66% 67% 68% 69% 70% 71% 72% 73% 74% 75% 76% 77% 78% 79% 80% 81% 82% 83% 84% 85% 86% 87% 88% 89% 90% 91% 92% 93% 94% 95% 96% 97% 98% 99%  OK 
All OK
--2020-10-09 19:16:21--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.9.175, 172.67.71.45, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.9.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25623161 (24M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  365K 68s
    50K .......... .......... .......... .......... ..........  0%  338K 71s
   100K .......... .......... .......... .......... ..........  0% 13,6M 48s
   150K .......... .......... .......... .......... ..........  0% 10,9M 36s
   200K .......... .......... .......... .......... ..........  0%  381K 42s
   250K .......... .......... .......... .......... ..........  1% 11,8M 35s
   300K .......... .......... .......... .......... ..........  1% 11,0M 31s
   350K .......... .......... .......... .......... ..........  1% 8,69M 27s
   400K .......... .......... .......... .......... ..........  1%  395K 31s
   450K .......... .......... .......... .......... ..........  1% 11,6M 28s
   500K .......... .......... .......... .......... ..........  2% 11,6M 26s
   550K .......... .......... .......... .......... ..........  2% 11,1M 24s
   600K .......... .......... .......... .......... ..........  2% 11,5M 22s
   650K .......... .......... .......... .......... ..........  2% 12,5M 20s
   700K .......... .......... .......... .......... ..........  2% 10,7M 19s
   750K .......... .......... .......... .......... ..........  3% 11,4M 18s
   800K .......... .......... .......... .......... ..........  3% 4,38M 17s
   850K .......... .......... .......... .......... ..........  3%  510K 19s
   900K .......... .......... .......... .......... ..........  3% 10,8M 18s
   950K .......... .......... .......... .......... ..........  3% 12,0M 17s
  1000K .......... .......... .......... .......... ..........  4% 7,35M 16s
  1050K .......... .......... .......... .......... ..........  4% 12,5M 16s
  1100K .......... .......... .......... .......... ..........  4% 10,8M 15s
  1150K .......... .......... .......... .......... ..........  4% 11,8M 15s
  1200K .......... .......... .......... .......... ..........  4% 9,63M 14s
  1250K .......... .......... .......... .......... ..........  5% 11,5M 14s
  1300K .......... .......... .......... .......... ..........  5% 8,83M 13s
